id;Date;PAX;Coefficient
1;2021-05-04;189;0.052910053
2;2021-05-03;171;0.046783626
3;2021-05-02;187;0.053475936
4;2021-05-01;184;0.054347826
5;2021-04-30;183;0.054644809
6;2021-04-29;174;0.045977011
7;2021-04-28;171;0.058479532
8;2021-04-27;181;0.055248619
9;2021-04-26;185;0.054054054
10;2021-04-25;170;0.058823529
11;2021-04-24;181;0.055248619
12;2021-04-23;174;0.051724138
13;2021-04-22;186;0.043010753
14;2021-04-21;176;0.051136364
15;2021-04-20;184;0.054347826
16;2021-04-19;188;0.04787234
17;2021-04-18;182;0.054945055
18;2021-04-17;180;0.05
19;2021-04-16;174;0.051724138
20;2021-04-15;174;0.045977011
21;2021-04-14;188;0.053191489
22;2021-04-13;170;0.047058824
23;2021-04-12;183;0.043715847
24;2021-04-11;176;0.045454545
25;2021-04-10;174;0.057471264
26;2021-04-09;189;0.042328042
27;2021-04-08;178;0.04494382
28;2021-04-07;183;0.049180328
29;2021-04-06;175;0.051428571
30;2021-04-05;176;0.045454545
31;2021-04-04;182;0.049450549
32;2021-04-03;178;0.056179775
33;2021-04-02;172;0.046511628
34;2021-04-01;180;0.044444444
35;2021-03-31;171;0.058479532
36;2021-03-30;174;0.057471264
37;2021-03-29;173;0.046242775
38;2021-03-28;174;0.051724138
39;2021-03-27;170;0.047058824
40;2021-03-26;177;0.050847458
41;2021-03-25;170;0.058823529
42;2021-03-24;178;0.056179775
43;2021-03-23;184;0.043478261
44;2021-03-22;187;0.053475936
45;2021-03-21;186;0.048387097
46;2021-03-20;187;0.042780749
47;2021-03-19;175;0.051428571
48;2021-03-18;173;0.046242775
49;2021-03-17;171;0.046783626
50;2021-03-16;172;0.052325581
51;2021-03-15;181;0.044198895
52;2021-03-14;171;0.046783626
53;2021-03-13;176;0.045454545
54;2021-03-12;171;0.058479532
55;2021-03-11;174;0.057471264
56;2021-03-10;171;0.052631579
57;2021-03-09;180;0.055555556
58;2021-03-08;171;0.058479532
59;2021-03-07;176;0.056818182
60;2021-03-06;174;0.057471264
61;2021-03-05;188;0.04787234
62;2021-03-04;176;0.045454545
63;2021-03-03;177;0.056497175
64;2021-03-02;170;0.058823529
65;2021-03-01;175;0.057142857
66;2021-02-28;177;0.056497175
67;2021-02-27;185;0.048648649
68;2021-02-26;182;0.043956044
69;2021-02-25;181;0.055248619
70;2021-02-24;177;0.04519774
71;2021-02-23;186;0.043010753
72;2021-02-22;171;0.052631579
73;2021-02-21;179;0.044692737
74;2021-02-20;188;0.053191489
75;2021-02-19;184;0.043478261
76;2021-02-18;175;0.051428571
77;2021-02-17;183;0.054644809
78;2021-02-16;177;0.04519774
79;2021-02-15;181;0.049723757
80;2021-02-14;171;0.046783626
81;2021-02-13;179;0.055865922
82;2021-02-12;182;0.054945055
